Pokemon_ID,Name,Height_Meters,Weight_Kg
1,bulbasaur,0.70,6.9
2,ivysaur,1.00,13.0
3,venusaur,2.00,100.0
4,charmander,0.60,8.5
5,charmeleon,1.10,19.0
6,charizard,1.70,90.5
7,squirtle,0.50,9.0
8,wartortle,1.00,22.5
9,blastoise,1.60,85.5
10,caterpie,0.30,2.9
11,metapod,0.70,9.9
12,butterfree,1.10,32.0
13,weedle,0.30,3.2
14,kakuna,0.60,10.0
15,beedrill,1.00,29.5
16,pidgey,0.30,1.8
17,pidgeotto,1.10,30.0
18,pidgeot,1.50,39.5
19,rattata,0.30,3.5
20,raticate,0.70,18.5
21,spearow,0.30,2.0
22,fearow,1.20,38.0
23,ekans,2.00,6.9
24,arbok,3.50,65.0
25,pikachu,0.40,6.0
26,raichu,0.80,30.0
27,sandshrew,0.60,12.0
28,sandslash,1.00,29.5
29,nidoran-f,0.40,7.0
30,nidorina,0.80,20.0
31,nidoqueen,1.30,60.0
32,nidoran-m,0.50,9.0
33,nidorino,0.90,19.5
34,nidoking,1.40,62.0
35,clefairy,0.60,7.5
36,clefable,1.30,40.0
37,vulpix,0.60,9.9
38,ninetales,1.10,19.9
39,jigglypuff,0.50,5.5
40,wigglytuff,1.00,12.0
41,zubat,0.80,7.5
42,golbat,1.60,55.0
43,oddish,0.50,5.4
44,gloom,0.80,8.6
45,vileplume,1.20,18.6
46,paras,0.30,5.4
47,parasect,1.00,29.5
48,venonat,1.00,30.0
49,venomoth,1.50,12.5
50,diglett,0.20,0.8
51,dugtrio,0.70,33.3
52,meowth,0.40,4.2
53,persian,1.00,32.0
54,psyduck,0.80,19.6
55,golduck,1.70,76.6
56,mankey,0.50,28.0
57,primeape,1.00,32.0
58,growlithe,0.70,19.0
59,arcanine,1.90,155.0
60,poliwag,0.60,12.4
61,poliwhirl,1.00,20.0
62,poliwrath,1.30,54.0
63,abra,0.90,19.5
64,kadabra,1.30,56.5
65,alakazam,1.50,48.0
66,machop,0.80,19.5
67,machoke,1.50,70.5
68,machamp,1.60,130.0
69,bellsprout,0.70,4.0
70,weepinbell,1.00,6.4
71,victreebel,1.70,15.5
72,tentacool,0.90,45.5
73,tentacruel,1.60,55.0
74,geodude,0.40,20.0
75,graveler,1.00,105.0
76,golem,1.40,300.0
77,ponyta,1.00,30.0
78,rapidash,1.70,95.0
79,slowpoke,1.20,36.0
80,slowbro,1.60,78.5
81,magnemite,0.30,6.0
82,magneton,1.00,60.0
83,farfetchd,0.80,15.0
84,doduo,1.40,39.2
85,dodrio,1.80,85.2
86,seel,1.10,90.0
87,dewgong,1.70,120.0
88,grimer,0.90,30.0
89,muk,1.20,30.0
90,shellder,0.30,4.0
91,cloyster,1.50,132.5
92,gastly,1.30,0.1
93,haunter,1.60,0.1
94,gengar,1.50,40.5
95,onix,8.80,210.0
96,drowzee,1.00,32.4
97,hypno,1.60,75.6
98,krabby,0.40,6.5
99,kingler,1.30,60.0
100,voltorb,0.50,10.4
101,electrode,1.20,66.6
102,exeggcute,0.40,2.5
103,exeggutor,2.00,120.0
104,cubone,0.40,6.5
105,marowak,1.00,45.0
106,hitmonlee,1.50,49.8
107,hitmonchan,1.40,50.2
108,lickitung,1.20,65.5
109,koffing,0.60,1.0
110,weezing,1.20,9.5
111,rhyhorn,1.00,115.0
112,rhydon,1.90,120.0
113,chansey,1.10,34.6
114,tangela,1.00,35.0
115,kangaskhan,2.20,80.0
116,horsea,0.40,8.0
117,seadra,1.20,25.0
118,goldeen,0.60,15.0
119,seaking,1.30,39.0
120,staryu,0.80,34.5
121,starmie,1.10,80.0
122,mr-mime,1.30,54.5
123,scyther,1.50,56.0
124,jynx,1.40,40.6
125,electabuzz,1.10,30.0
126,magmar,1.30,44.5
127,pinsir,1.50,55.0
128,tauros,1.40,88.4
129,magikarp,0.90,10.0
130,gyarados,6.50,235.0
131,lapras,2.50,220.0
132,ditto,0.30,4.0
133,eevee,0.30,6.5
134,vaporeon,1.00,29.0
135,jolteon,0.80,24.5
136,flareon,0.90,25.0
137,porygon,0.80,36.5
138,omanyte,0.40,7.5
139,omastar,1.00,35.0
140,kabuto,0.50,11.5
141,kabutops,1.30,40.5
142,aerodactyl,1.80,59.0
143,snorlax,2.10,460.0
144,articuno,1.70,55.4
145,zapdos,1.60,52.6
146,moltres,2.00,60.0
147,dratini,1.80,3.3
148,dragonair,4.00,16.5
149,dragonite,2.20,210.0
150,mewtwo,2.00,122.0
151,mew,0.40,4.0
152,chikorita,0.90,6.4
153,bayleef,1.20,15.8
154,meganium,1.80,100.5
155,cyndaquil,0.50,7.9
156,quilava,0.90,19.0
157,typhlosion,1.70,79.5
158,totodile,0.60,9.5
159,croconaw,1.10,25.0
160,feraligatr,2.30,88.8
161,sentret,0.80,6.0
162,furret,1.80,32.5
163,hoothoot,0.70,21.2
164,noctowl,1.60,40.8
165,ledyba,1.00,10.8
166,ledian,1.40,35.6
167,spinarak,0.50,8.5
168,ariados,1.10,33.5
169,crobat,1.80,75.0
170,chinchou,0.50,12.0
171,lanturn,1.20,22.5
172,pichu,0.30,2.0
173,cleffa,0.30,3.0
174,igglybuff,0.30,1.0
175,togepi,0.30,1.5
176,togetic,0.60,3.2
177,natu,0.20,2.0
178,xatu,1.50,15.0
179,mareep,0.60,7.8
180,flaaffy,0.80,13.3
181,ampharos,1.40,61.5
182,bellossom,0.40,5.8
183,marill,0.40,8.5
184,azumarill,0.80,28.5
185,sudowoodo,1.20,38.0
186,politoed,1.10,33.9
187,hoppip,0.40,0.5
188,skiploom,0.60,1.0
189,jumpluff,0.80,3.0
190,aipom,0.80,11.5
191,sunkern,0.30,1.8
192,sunflora,0.80,8.5
193,yanma,1.20,38.0
194,wooper,0.40,8.5
195,quagsire,1.40,75.0
196,espeon,0.90,26.5
197,umbreon,1.00,27.0
198,murkrow,0.50,2.1
